Generalplus u'nSP Assembler - Ver. 1.14.19

00000000                    	.CODE
                            	
                            	start: .proc
00000000 65 F1              	    nop;
00000001 90 9A              	    retf;
00000002 98 9A              	    reti;
00000003 40 F1              	    int off;
00000004 41 F1              	    int irq;
00000005 42 F1              	    int fiq;
00000006 43 F1              	    int fiq, irq;
00000007 88 D2              	    push R1 to [SP];
00000008 90 D4              	    push R1, R2 to [SP];
00000009 88 90              	    pop R1 from [SP];
0000000A 90 90              	    pop R1, R2 from [SP];
0000000B 09 93 34 12        	    R1 = 0x1234;
0000000D 0A 95 78 56        	    R2 = 0x5678;
0000000F 0D 9B 11 11        	    BP = 0x1111;
00000011 08 91 22 22        	    SP = 0x2222;
00000013 0E 9D 33 33        	    SR = 0x3333;
00000015 05 93              	    R1 = BP;
00000016 00 93              	    R1 = SP;
00000017 06 93              	    R1 = SR;
00000018 01 9B              	    BP = R1;
00000019 01 91              	    SP = R1;
0000001A 01 9D              	    SR = R1;
0000001B 19 D3 34 12        	    [0x1234] = R1;
0000001D 11 93 34 12        	    R1 = [0x1234];
0000001F 40 F0 4A 00        	    call target;
00000021 80 FE 4A 00        	    goto target;
00000023 26 EE              	    jmp target;
00000024 25 5E              	    je target;
00000025 24 4E              	    jne target;
00000026 23 5E              	    jz target;
00000027 22 4E              	    jnz target;
00000028 21 0E              	    jcc target;
00000029 20 1E              	    jcs target;
0000002A 1F 7E              	    jmi target;
0000002B 1E 6E              	    jpl target;
0000002C 1D 8E              	    jbe target;
0000002D 1C 9E              	    ja target;
0000002E 1B AE              	    jle target;
0000002F 1A BE              	    jg target;
00000030 19 CE              	    jvc target;
00000031 18 DE              	    jvs target;
00000032 03 D2              	    [BP+0x03] = R1;
00000033 03 D8              	    [BP+0x03] = R4;
00000034 83 82              	    B:[BP+0x03] = R1;
00000035 83 80              	    B:[BP+0x03] = R4;
00000036 03 92              	    R1 = [BP+0x03];
00000037 03 98              	    R4 = [BP+0x03];
00000038 83 A2              	    R1 = B:[BP+0x03];
00000039 83 A0              	    R4 = B:[BP+0x03];
0000003A 41 92              	    R1 = 0x0001;
0000003B 48 02              	    R1 += 0x08;
0000003C 41 98              	    R4 = 0x0001;
0000003D 48 08              	    R4 += 0x08;
0000003E 40 92              	    R1 = 0x0000;
0000003F 60 A2              	    R1 |= 0x0020;
00000040 40 98              	    R4 = 0x0000;
00000041 60 A8              	    R4 |= 0x0020;
00000042 59 F2 00 20        	    setb [0x2000], 9;
00000044 69 F2 00 20        	    clrb [0x2000], 9;
00000046 79 F2 00 20        	    invb [0x2000], 9;
00000048 49 F2 00 20        	    tstb [0x2000], 9;
                            	                           	target:
0000004A 90 9A              	    retf;
                            	    .endp
                            	
                            	.END
0 error(s), 0 warning(s).
